Section;Extruder;Key;Type;Value
travel;1;retraction_prime_speed;float;45
travel;1;retraction_extra_prime_amount;float;0
travel;1;retraction_min_travel;float;1.5
travel;1;retraction_count_max;int;100
travel;1;retraction_extrusion_window;float;10
travel;1;retraction_combing;enum;infill
travel;1;retraction_combing_max_distance;float;30
travel;1;travel_retract_before_outer_wall;bool;True
travel;1;travel_avoid_other_parts;bool;True
travel;1;travel_avoid_supports;bool;True
travel;1;travel_avoid_distance;float;0.625
travel;1;layer_start_x;float;0
travel;1;layer_start_y;float;0
travel;1;retraction_hop_enabled;bool;False
cooling;1;cool_fan_enabled;bool;True
cooling;1;cool_fan_speed;float;100
cooling;1;cool_fan_speed_min;float;100
cooling;1;cool_fan_speed_max;float;100
cooling;1;cool_min_layer_time_fan_speed_max;float;10
cooling;1;cool_fan_speed_0;float;0
cooling;1;cool_fan_full_at_height;float;0.6
cooling;1;cool_fan_full_layer;int;4
cooling;1;cool_min_layer_time;float;10
cooling;1;cool_min_speed;float;10
cooling;1;cool_lift_head;bool;False
support;1;support_enable;bool;False
platform_adhesion;1;adhesion_type;enum;brim
platform_adhesion;1;skirt_brim_minimal_length;float;250
platform_adhesion;1;brim_width;float;8
platform_adhesion;1;brim_line_count;int;20
platform_adhesion;1;brim_gap;float;0
platform_adhesion;1;brim_outside_only;bool;True
platform_adhesion;1;adhesion_z_offset;float;0
platform_adhesion;1;adhesion_z_offset_extensive_processing;bool;False
meshfix;1;meshfix_union_all;bool;True
meshfix;1;meshfix_union_all_remove_holes;bool;False
meshfix;1;meshfix_extensive_stitching;bool;False
meshfix;1;meshfix_keep_open_polygons;bool;False
meshfix;1;multiple_mesh_overlap;float;0.15
meshfix;1;carve_multiple_volumes;bool;False
meshfix;1;remove_empty_first_layers;bool;True
meshfix;1;meshfix_maximum_resolution;float;0.25
meshfix;1;meshfix_maximum_travel_resolution;float;0.25
meshfix;1;meshfix_maximum_deviation;float;0.025
meshfix;1;meshfix_maximum_extrusion_area_deviation;float;50000
blackmagic;1;print_sequence;enum;all_at_once
blackmagic;1;infill_mesh;bool;False
blackmagic;1;infill_mesh_order;int;0
blackmagic;1;cutting_mesh;bool;False
blackmagic;1;mold_enabled;bool;False
blackmagic;1;support_mesh;bool;False
blackmagic;1;anti_overhang_mesh;bool;False
blackmagic;1;magic_mesh_surface_mode;enum;normal
blackmagic;1;magic_spiralize;bool;False
blackmagic;1;relative_extrusion;bool;False
blackmagic;1;arcwelder_enable;bool;True
blackmagic;1;arcwelder_g90_influences_extruder;bool;True
blackmagic;1;arcwelder_resolution;float;0.05
blackmagic;1;arcwelder_tolerance;float;5
blackmagic;1;arcwelder_maximum_radius;float;9999
blackmagic;1;arcwelder_allow_travel_arcs;bool;False
blackmagic;1;arcwelder_allow_dynamic_precision;bool;False
blackmagic;1;arcwelder_firmware_compensation;bool;False
blackmagic;1;arcwelder_extrusion_rate_variance;float;5
blackmagic;1;arcwelder_max_gcode_length;int;0
experimental;1;slicing_tolerance;enum;middle
experimental;1;infill_enable_travel_optimization;bool;False
experimental;1;minimum_polygon_circumference;float;1
experimental;1;draft_shield_enabled;bool;False
experimental;1;conical_overhang_enabled;bool;False
experimental;1;coasting_enable;bool;False
experimental;1;magic_fuzzy_skin_enabled;bool;False
experimental;1;flow_rate_max_extrusion_offset;float;0
experimental;1;flow_rate_extrusion_offset_factor;float;100
experimental;1;wireframe_enabled;bool;False
experimental;1;adaptive_layer_height_enabled;bool;False
experimental;1;wall_overhang_angle;float;90
experimental;1;wall_overhang_speed_factor;float;100
experimental;1;bridge_settings_enabled;bool;False
experimental;1;clean_between_layers;bool;False
experimental;1;small_hole_max_size;float;0
experimental;1;small_feature_max_length;float;0
experimental;1;small_feature_speed_factor;float;50
experimental;1;small_feature_speed_factor_0;float;50
experimental;1;material_alternate_walls;bool;False
